,Timestamp,Your name (or a made up name if you prefer so - just make sure to use the same name every time and it's the same name you gave in the general questionnaire!),Which level did you reach in the number memory test?,What is your average reaction time in milliseconds?,How many points did you get at the visual memory test?,How hungry are you?,How sleepy do you feel?,At what time did you fall asleep?,At what time did you wake up?,How stressed do you feel?,Have you done any intensive mental work in the past hour?,How physically active have you been in the past 2 hours?,Have you consumed any mind altering drugs in the past 2 hours?
32,20/12/2018 19:58:08,8,8,248,3371,1,2,23:00:00,07:00:00,2,No,No physical activity,Caffeine (energy drinks/coffee)
33,20/12/2018 20:03:37,2,7,337,8,1,2,00:30:00,09:30:00,1,No,No physical activity,Ei
34,20/12/2018 20:14:23,5,9,291,6885,1,3,23:00:00,07:16:00,3,Yes,No physical activity,Ei
35,20/12/2018 22:30:29,3,8,284,20354,1,2,23:30:00,08:25:00,2,No,No physical activity,Ei
36,20/12/2018 22:39:51,2,2,1055,6,1,4,00:30:00,09:30:00,2,No,No physical activity,Ei
37,21/12/2018 00:37:57,5,11,319,7490,1,5,23:00:00,07:16:00,1,No,"Light activity (walking, cleaning etc.)",Ei
38,21/12/2018 07:05:50,8,6,290,3690,1,2,00:30:00,06:20:00,2,No,No physical activity,Caffeine (energy drinks/coffee)
39,21/12/2018 10:20:47,2,8,331,3146,1,1,00:00:00,09:30:00,5,No,No physical activity,Caffeine (energy drinks/coffee)
40,21/12/2018 10:40:30,10,8,873,5575,2,2,00:15:00,07:25:00,3,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
41,21/12/2018 10:43:52,6,8,257,10657,3,3,03:00:00,10:30:00,2,No,No physical activity,Caffeine (energy drinks/coffee)
42,21/12/2018 12:07:33,8,6,316,2919,2,2,00:30:00,06:20:00,3,Yes,No physical activity,Ei
43,21/12/2018 13:20:29,10,7,621,4906,1,1,00:15:00,07:25:00,1,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
44,21/12/2018 15:01:04,6,6,496,17873,1,1,03:00:00,10:30:00,4,Yes,I've had an intensive workout,Ei
45,21/12/2018 15:59:05,8,7,275,5587,1,2,00:30:00,06:20:00,2,Yes,No physical activity,Ei
46,21/12/2018 17:39:30,2,8,1080,4689,1,2,00:00:00,09:30:00,4,No,No physical activity,sweets
47,21/12/2018 19:52:09,8,7,266,4839,1,2,00:30:00,06:20:00,2,No,No physical activity,Alcohol
48,21/12/2018 22:28:46,6,8,271,7911,1,4,03:00:00,10:30:00,2,No,No physical activity,Alcohol
49,21/12/2018 23:40:52,6,7,269,9702,1,4,03:00:00,10:30:00,2,No,No physical activity,Alcohol
50,22/12/2018 07:18:47,8,9,283,3069,1,2,23:00:00,06:20:00,2,No,No physical activity,Caffeine (energy drinks/coffee)
51,22/12/2018 09:27:34,4,8,416,3197,4,2,23:00:00,08:00:00,1,No,No physical activity,Ei
52,22/12/2018 10:02:04,2,8,421,4102,1,1,02:00:00,09:30:00,4,No,No physical activity,Ei
53,22/12/2018 12:29:39,10,11,548,3607,1,3,01:00:00,09:57:00,3,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
54,22/12/2018 12:53:58,8,9,226,2522,1,2,23:00:00,06:20:00,2,No,"Light activity (walking, cleaning etc.)",Ei
55,22/12/2018 13:40:17,2,6,623,5755,1,1,02:00:00,09:30:00,4,No,No physical activity,Caffeine (energy drinks/coffee)
56,22/12/2018 16:27:07,2,8,353,2653,1,2,02:00:00,09:30:00,4,No,No physical activity,Ei
57,22/12/2018 17:07:09,8,5,266,3734,1,2,23:00:00,06:20:00,2,No,No physical activity,Ei
58,22/12/2018 22:21:37,8,6,286,4044,1,2,23:00:00,06:20:00,2,No,No physical activity,Alcohol
59,22/12/2018 22:55:20,2,10,318,5243,1,2,02:00:00,09:30:00,3,No,"Light activity (walking, cleaning etc.)",Ei
60,23/12/2018 14:11:19,11,11,488,7198,1,3,01:00:00,10:30:00,2,No,"Light activity (walking, cleaning etc.)",Ei
61,24/12/2018 08:43:47,11,7,456,155,4,4,02:17:00,08:30:00,1,No,No physical activity,Ei
62,24/12/2018 12:48:01,11,11,464,13133,2,2,02:17:00,08:30:00,4,No,No physical activity,Ei
63,24/12/2018 12:48:10,11,11,464,13133,2,2,02:17:00,08:30:00,4,No,No physical activity,Ei
64,24/12/2018 19:40:47,11,12,478,19097,1,2,02:17:00,08:30:00,2,No,"Light activity (walking, cleaning etc.)",Ei
65,24/12/2018 22:52:45,11,10,524,11346,2,4,02:17:00,08:30:00,1,No,I've had an intensive workout,Alcohol
66,25/12/2018 09:10:20,11,10,507,7573,4,4,23:00:00,09:00:00,1,No,No physical activity,Ei
67,25/12/2018 11:38:43,6,7,299,9,1,1,03:00:00,11:00:00,1,No,No physical activity,Ei
68,25/12/2018 14:08:23,11,12,472,11634,4,3,23:00:00,09:00:00,2,No,I've had an intensive workout,Ei
69,25/12/2018 19:00:51,11,12,473,20080,1,3,23:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
70,26/12/2018 00:46:57,11,11,492,15682,1,4,23:00:00,09:00:00,1,No,No physical activity,Alcohol
71,26/12/2018 09:39:03,4,9,683,3141,3,2,01:00:00,09:00:00,1,No,No physical activity,Ei
72,26/12/2018 10:34:15,12,8,870,2178,3,4,02:30:00,07:15:00,2,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
73,26/12/2018 11:00:39,11,12,466,17796,1,4,01:20:00,08:30:00,3,No,No physical activity,Ei
74,26/12/2018 14:02:44,12,9,358,8755,1,1,02:30:00,07:15:00,2,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
75,26/12/2018 14:06:23,13,10,512,7613,3,2,01:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
76,26/12/2018 15:35:39,11,11,477,8067,3,2,01:20:00,08:30:00,1,No,"Light activity (walking, cleaning etc.)",Ei
77,26/12/2018 18:20:22,4,11,339,7247,1,2,01:00:00,09:00:00,2,No,"Light activity (walking, cleaning etc.)",Ei
78,26/12/2018 21:13:23,11,11,468,14105,4,2,01:20:00,08:30:00,1,No,"Light activity (walking, cleaning etc.)",Ei
79,26/12/2018 22:13:57,4,10,368,7531,1,4,01:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
80,26/12/2018 22:27:37,12,9,313,3376,1,3,02:30:00,07:15:00,2,No,"Light activity (walking, cleaning etc.)",food
81,26/12/2018 23:33:45,12,6,362,8910,1,4,02:30:00,07:15:00,2,No,No physical activity,Ei
82,27/12/2018 01:20:26,11,11,474,20742,1,5,01:20:00,08:30:00,1,No,No physical activity,Ei
83,27/12/2018 07:57:20,12,5,485,6163,1,5,05:30:00,06:50:00,4,No,No physical activity,Ei
84,27/12/2018 09:02:42,14,10,345,6754,2,4,03:00:00,07:30:00,2,No,"Light activity (walking, cleaning etc.)",Ei
85,27/12/2018 11:11:56,15,9,306,14868,3,3,01:30:00,11:00:00,2,No,No physical activity,Ei
86,27/12/2018 11:16:08,16,6,376,10016,1,4,02:00:00,11:00:00,1,No,No physical activity,Ei
87,27/12/2018 11:18:54,3,8,297,12615,1,2,00:20:00,10:35:00,1,No,"Light activity (walking, cleaning etc.)",Ei
88,27/12/2018 12:03:16,6,7,340,8,1,1,01:00:00,08:30:00,1,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
89,27/12/2018 13:04:16,14,11,324,8769,1,5,03:00:00,07:30:00,1,No,"Light activity (walking, cleaning etc.)",Ei
90,27/12/2018 13:06:37,6,8,268,8012,2,2,01:00:00,08:30:00,1,Yes,No physical activity,Caffeine (energy drinks/coffee)
91,27/12/2018 13:21:00,17,6,328,14204,2,3,03:20:00,12:15:00,1,No,No physical activity,Ei
92,27/12/2018 13:31:21,12,6,519,7623,1,4,05:30:00,06:50:00,2,No,"Light activity (walking, cleaning etc.)",Ei
93,27/12/2018 15:01:05,3,6,310,22364,3,2,00:20:00,10:35:00,2,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
94,27/12/2018 15:29:18,17,6,354,15073,1,2,03:20:00,12:15:00,1,No,"Light activity (walking, cleaning etc.)",Ei
95,27/12/2018 15:41:45,1,9,264,10913,1,4,21:00:00,03:00:00,2,Yes,No physical activity,Caffeine (energy drinks/coffee)
96,27/12/2018 16:06:13,12,7,694,3157,1,2,05:30:00,06:50:00,2,No,I've had an intensive workout,Ei
97,27/12/2018 16:19:24,15,9,278,12154,4,2,01:30:00,11:00:00,1,No,I've had an intensive workout,Ei
98,27/12/2018 16:32:29,16,9,382,8683,5,2,02:00:00,11:00:00,2,No,"Light activity (walking, cleaning etc.)",Ei
99,27/12/2018 17:41:29,14,11,324,8769,1,5,03:00:00,07:30:00,1,No,"Light activity (walking, cleaning etc.)",Ei
100,27/12/2018 17:49:13,14,9,389,15519,1,1,03:00:00,07:30:00,1,No,I've had an intensive workout,Caffeine (energy drinks/coffee)
101,27/12/2018 17:59:19,3,9,307,22277,1,2,00:20:00,10:35:00,2,Yes,No physical activity,Ei
102,27/12/2018 19:51:31,16,7,439,10055,2,4,02:00:00,11:00:00,1,No,No physical activity,Alcohol
103,27/12/2018 19:52:58,15,10,253,8813,2,3,01:30:00,11:00:00,2,No,"Light activity (walking, cleaning etc.)",Ei
104,27/12/2018 21:03:11,17,8,339,14625,2,2,03:20:00,12:15:00,1,No,"Light activity (walking, cleaning etc.)",Ei
105,27/12/2018 21:26:41,6,7,301,10012,2,3,01:00:00,08:30:00,3,No,No physical activity,Ei
106,27/12/2018 21:39:37,6,8,310,8974,1,3,01:00:00,08:30:00,1,No,No physical activity,Ei
107,27/12/2018 22:41:26,3,10,298,17272,1,2,00:20:00,10:35:00,2,Yes,No physical activity,Ei
108,27/12/2018 23:25:46,16,6,404,7282,1,5,02:00:00,11:00:00,3,No,No physical activity,Alcohol
109,27/12/2018 23:25:58,18,8,886,2683,1,5,23:50:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
110,27/12/2018 23:30:20,15,10,246,9304,1,4,01:30:00,11:00:00,3,No,No physical activity,Ei
111,27/12/2018 23:41:34,12,9,349,3087,1,5,05:30:00,06:50:00,1,No,"Light activity (walking, cleaning etc.)",Ei
112,28/12/2018 00:34:35,17,7,348,9398,1,3,03:20:00,12:15:00,1,No,No physical activity,Ei
113,28/12/2018 00:40:37,19,10,383,4746,1,4,00:30:00,07:30:00,1,Yes,No physical activity,tee
114,28/12/2018 09:43:58,20,8,333,17639,2,3,02:00:00,09:00:00,3,No,"Light activity (walking, cleaning etc.)",Ei
115,28/12/2018 09:45:33,4,10,421,3371,4,2,23:00:00,09:00:00,1,No,No physical activity,Ei
116,28/12/2018 10:00:21,17,8,353,6066,2,3,00:30:00,09:15:00,1,No,No physical activity,Ei
117,28/12/2018 10:14:55,18,7,379,3035,1,1,23:50:00,09:00:00,1,No,I've had an intensive workout,Ei
118,28/12/2018 10:42:41,16,8,395,10380,2,4,00:45:00,10:30:00,1,No,No physical activity,Ei
119,28/12/2018 10:43:47,12,7,336,2595,1,2,01:00:00,10:30:00,1,No,No physical activity,Ei
120,28/12/2018 10:48:28,15,11,261,18232,3,4,00:20:00,10:30:00,2,No,No physical activity,Ei
121,28/12/2018 11:28:43,21,5,335,21811,1,3,00:15:00,08:15:00,1,No,"Light activity (walking, cleaning etc.)",Ei
122,28/12/2018 11:36:43,22,9,368,13306,1,1,01:30:00,10:10:00,2,No,"Light activity (walking, cleaning etc.)",Herbal tea
123,28/12/2018 11:40:28,23,8,273,7514,1,3,03:00:00,11:10:00,4,No,No physical activity,Ei
124,28/12/2018 12:06:21,24,9,280,23017,1,2,23:00:00,07:00:00,2,No,"Light activity (walking, cleaning etc.)",Ei
125,28/12/2018 12:09:46,25,8,289,18769,1,3,23:20:00,07:20:00,2,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
126,28/12/2018 12:11:31,26,8,306,15822,1,2,23:55:00,09:15:00,2,No,No physical activity,Ei
127,28/12/2018 12:12:54,27,8,258,17533,1,1,23:00:00,07:05:00,2,Yes,I've had an intensive workout,Ei
128,28/12/2018 12:55:00,19,9,337,2948,1,2,01:00:00,10:00:00,1,No,No physical activity,Caffeine (energy drinks/coffee)
129,28/12/2018 14:11:17,4,10,515,9768,1,2,23:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
130,28/12/2018 14:15:43,28,10,456,56708,1,2,04:00:00,13:00:00,4,No,No physical activity,Ei
131,28/12/2018 14:19:34,16,9,535,14009,2,2,00:45:00,10:30:00,2,No,"Light activity (walking, cleaning etc.)",Ei
132,28/12/2018 14:32:47,15,11,261,21783,3,3,00:20:00,10:30:00,4,No,I've had an intensive workout,Ei
133,28/12/2018 14:38:23,12,2,348,5662,1,1,01:00:00,10:30:00,1,No,"Light activity (walking, cleaning etc.)",Ei
134,28/12/2018 14:39:50,22,9,427,21216,2,3,01:30:00,10:15:00,2,No,I've had an intensive workout,Ei
135,28/12/2018 14:45:47,23,9,220,7842,4,4,03:00:00,11:10:00,4,No,No physical activity,Ei
136,28/12/2018 15:06:09,24,10,254,23054,1,1,23:00:00,07:00:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
137,28/12/2018 15:09:31,26,8,289,17860,1,1,23:55:00,09:15:00,1,No,No physical activity,Ei
138,28/12/2018 15:11:02,27,9,265,18363,1,1,23:00:00,07:05:00,1,Yes,No physical activity,Ei
139,28/12/2018 15:12:59,25,8,280,18293,1,1,23:20:00,07:20:00,1,Yes,No physical activity,Ei
140,28/12/2018 15:14:25,21,9,289,22223,1,1,00:15:00,08:15:00,1,Yes,No physical activity,Ei
141,28/12/2018 15:20:19,17,7,325,10401,3,2,00:30:00,09:15:00,1,No,"Light activity (walking, cleaning etc.)",Ei
142,28/12/2018 16:48:39,28,10,324,34154,1,3,04:00:00,13:00:00,3,No,"Light activity (walking, cleaning etc.)",Ei
143,28/12/2018 17:12:23,22,10,341,17167,2,3,01:30:00,10:15:00,2,No,"Light activity (walking, cleaning etc.)",Ei
144,28/12/2018 17:20:40,12,8,379,2020,1,2,01:00:00,10:30:00,1,No,No physical activity,Ei
145,28/12/2018 17:56:44,4,10,383,4805,1,3,23:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
146,28/12/2018 18:38:22,24,7,269,19678,1,3,23:00:00,07:00:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
147,28/12/2018 18:39:50,21,7,315,17632,1,3,00:15:00,08:15:00,2,Yes,"Light activity (walking, cleaning etc.)",Ei
148,28/12/2018 18:41:17,25,7,316,15788,1,3,23:20:00,07:20:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
149,28/12/2018 18:44:27,26,8,312,14788,2,3,23:55:00,09:15:00,2,Yes,"Light activity (walking, cleaning etc.)",Ei
150,28/12/2018 18:46:23,27,8,280,21876,2,3,23:00:00,07:05:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
151,28/12/2018 19:05:14,15,10,240,7007,3,3,00:20:00,10:20:00,4,No,"Light activity (walking, cleaning etc.)",Ei
152,28/12/2018 19:07:24,16,8,334,16663,3,3,00:45:00,10:30:00,1,No,No physical activity,Ei
153,28/12/2018 20:26:20,19,9,368,1343,1,3,01:00:00,10:00:00,1,No,No physical activity,Alcohol
154,28/12/2018 20:44:40,29,12,513,10513,1,4,01:00:00,09:00:00,1,Yes,"Light activity (walking, cleaning etc.)","Ei, Teie andmekogumises on viga sees: eeldate, et inimesel unetsükkel on ühefaasiline, mistap jätate päevased uinakud välja ega võta arvesse olukorda, kui magamise vältel ollake lühiajaliselt üleval. See võib une kvaliteeti mõjutada, niiet tulemuste tõlgendamine läheb keeruliseks"
155,28/12/2018 21:08:39,22,11,319,23056,3,3,01:30:00,10:15:00,3,Yes,No physical activity,herbal tea
156,28/12/2018 21:23:15,28,6,365,61643,1,3,04:00:00,13:00:00,3,Yes,"Light activity (walking, cleaning etc.)",Ei
157,28/12/2018 22:10:20,1,8,252,8924,1,5,01:00:00,09:00:00,1,Yes,No physical activity,Alcohol
158,28/12/2018 22:19:42,26,7,312,15944,1,4,23:55:00,09:15:00,1,No,No physical activity,Ei
159,28/12/2018 22:20:39,27,7,277,16574,1,4,23:00:00,07:05:00,1,No,No physical activity,Ei
160,28/12/2018 22:21:48,24,8,276,18342,1,4,23:00:00,07:00:00,1,No,No physical activity,Ei
161,28/12/2018 22:23:06,21,7,316,18665,1,3,00:15:00,08:15:00,1,No,No physical activity,Ei
162,28/12/2018 22:24:21,25,8,301,18432,1,4,23:20:00,07:20:00,1,No,No physical activity,Ei
163,28/12/2018 22:30:08,4,10,400,2312,1,4,23:00:00,09:00:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
164,28/12/2018 22:34:34,16,10,352,9302,2,3,00:45:00,10:30:00,1,No,No physical activity,Ei
165,28/12/2018 22:46:08,15,9,238,16692,3,3,00:20:00,10:30:00,3,No,No physical activity,Ei
166,29/12/2018 01:00:17,23,9,218,12233,2,3,03:00:00,11:10:00,2,No,"Light activity (walking, cleaning etc.)",Ei
167,29/12/2018 01:04:51,20,7,331,10996,1,3,02:00:00,09:00:00,2,No,"Light activity (walking, cleaning etc.)",Ei
168,29/12/2018 01:22:54,19,9,346,2241,1,5,01:00:00,10:00:00,3,Yes,No physical activity,Ei
169,29/12/2018 05:34:14,30,6,321,6666,1,4,23:50:00,05:33:00,4,No,No physical activity,Ei
170,29/12/2018 06:51:54,31,8,475,20188,1,5,04:00:00,13:00:00,2,No,"Light activity (walking, cleaning etc.)",Ei
171,29/12/2018 06:57:35,28,9,346,54564,3,3,23:30:00,06:30:00,2,No,No physical activity,Ei
172,29/12/2018 07:55:57,15,11,274,7982,4,2,23:10:00,07:40:00,3,No,No physical activity,Ei
173,29/12/2018 09:25:59,20,6,326,21938,2,2,02:00:00,09:00:00,1,No,No physical activity,Ei
174,29/12/2018 10:02:29,16,10,352,9302,2,3,00:45:00,10:30:00,1,No,No physical activity,Ei
175,29/12/2018 10:02:52,32,7,362,11594,4,3,01:00:00,08:30:00,4,No,No physical activity,Ei
176,29/12/2018 10:08:11,16,8,346,8901,3,3,01:00:00,09:30:00,2,No,No physical activity,Ei
177,29/12/2018 11:52:25,19,9,396,4551,4,2,02:00:00,11:30:00,3,No,No physical activity,Ei
178,29/12/2018 12:02:42,33,10,275,16822,1,1,22:00:00,07:00:00,1,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
179,29/12/2018 12:10:53,17,9,348,7000,2,3,04:15:00,11:45:00,1,No,No physical activity,Ei
180,29/12/2018 13:46:43,25,8,272,19222,1,1,23:30:00,08:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
181,29/12/2018 13:53:59,24,10,268,21434,1,1,23:15:00,08:30:00,1,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
182,29/12/2018 13:54:16,21,10,270,24033,1,1,00:45:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
183,29/12/2018 13:54:31,26,8,277,19883,1,1,00:30:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
184,29/12/2018 13:54:58,27,9,259,19992,1,1,23:45:00,08:15:00,1,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
185,29/12/2018 14:16:05,20,8,353,31731,1,3,02:00:00,09:00:00,2,No,No physical activity,Caffeine (energy drinks/coffee)
186,29/12/2018 14:28:36,15,11,254,9795,2,4,23:10:00,07:40:00,4,No,I've had an intensive workout,Ei
187,29/12/2018 14:40:55,16,6,348,14262,3,3,01:00:00,09:30:00,3,No,"Light activity (walking, cleaning etc.)",Ei
188,29/12/2018 14:45:40,16,6,348,14262,3,3,01:00:00,09:30:00,3,No,"Light activity (walking, cleaning etc.)",Ei
189,29/12/2018 16:01:57,19,8,343,2824,1,2,02:00:00,11:30:00,1,No,"Light activity (walking, cleaning etc.)",Ei
190,29/12/2018 16:16:25,28,9,346,54564,3,3,23:30:00,06:30:00,2,No,No physical activity,Ei
191,29/12/2018 16:20:01,28,9,471,52582,1,2,23:30:00,06:30:00,4,No,"Light activity (walking, cleaning etc.)",Ei
192,29/12/2018 16:42:41,32,7,387,10577,1,2,01:00:00,08:30:00,2,Yes,"Light activity (walking, cleaning etc.)",Ei
193,29/12/2018 17:27:41,17,6,362,5834,2,2,04:15:00,11:45:00,1,No,"Light activity (walking, cleaning etc.)",Ei
194,29/12/2018 17:45:37,15,12,287,8193,4,3,23:10:00,07:40:00,4,Yes,"Light activity (walking, cleaning etc.)",Ei
195,29/12/2018 18:28:37,26,8,288,16666,1,1,00:30:00,09:00:00,1,No,No physical activity,Ei
196,29/12/2018 18:29:25,24,10,246,22314,1,1,23:15:00,08:30:00,1,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
197,29/12/2018 18:30:15,16,8,425,11195,1,2,01:00:00,09:30:00,2,No,"Light activity (walking, cleaning etc.)",Ei
198,29/12/2018 18:34:53,21,9,301,19333,1,1,00:45:00,09:00:00,1,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
199,29/12/2018 18:35:36,27,8,254,19322,1,1,23:45:00,08:15:00,2,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
200,29/12/2018 18:36:12,25,10,266,18909,2,2,23:30:00,08:00:00,2,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
201,29/12/2018 19:18:13,6,7,297,7894,1,3,02:35:00,11:45:00,3,No,No physical activity,Alcohol
202,29/12/2018 20:04:23,28,9,471,51627,1,2,23:30:00,06:30:00,1,No,No physical activity,Alcohol
203,29/12/2018 20:53:21,6,9,301,7463,3,3,02:35:00,11:45:00,2,No,No physical activity,Alcohol
204,29/12/2018 22:11:42,34,11,265,13899,1,4,22:00:00,07:00:00,1,No,I've had an intensive workout,Ei
205,29/12/2018 22:23:29,19,9,354,6586,1,2,02:00:00,11:30:00,1,No,No physical activity,Alcohol
206,29/12/2018 22:27:26,27,7,303,17899,2,4,23:45:00,08:15:00,1,No,"Light activity (walking, cleaning etc.)",Ei
207,29/12/2018 22:28:45,26,7,289,18767,2,3,00:30:00,09:00:00,1,No,No physical activity,Ei
208,29/12/2018 22:29:38,25,8,287,17776,1,3,23:30:00,08:00:00,1,No,No physical activity,Ei
209,29/12/2018 22:30:42,24,8,290,16998,2,4,23:15:00,08:30:00,1,No,No physical activity,Ei
210,29/12/2018 22:31:52,21,8,288,19899,1,3,00:45:00,09:00:00,1,Yes,No physical activity,Ei
211,29/12/2018 22:39:54,18,8,359,4286,1,2,23:50:00,09:05:00,2,No,"Light activity (walking, cleaning etc.)",Ei
212,29/12/2018 23:12:05,15,8,263,15990,2,5,23:10:00,07:40:00,2,No,"Light activity (walking, cleaning etc.)",Alcohol
213,29/12/2018 23:40:19,20,8,330,14500,1,1,02:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Alcohol
214,29/12/2018 23:44:28,28,10,355,78521,2,2,23:30:00,06:30:00,2,No,"Light activity (walking, cleaning etc.)",Alcohol
215,29/12/2018 23:48:21,32,8,360,9881,4,4,01:00:00,08:30:00,2,Yes,No physical activity,Ei
